,Segments,Type,YEAR,Total exports million USD,Main exports destiny,Value exports main partner,Partner share (%),Total Imports million U$S,Main imports origin,Value imports main partner,COUNTRY,DESCRIPTION,VALUE,PARTNER,SOURCE
0,Total de Dispositivos Medicos (DMs),exports,2020.0,726.0,United States,186.0,0.256,,,,Brazil,,,,
1,Audiologia,exports,2020.0,5.0,United States,2.0,0.33,,,,Brazil,,,,
2,Cardiovascular,exports,2020.0,53.0,Switzerland,20.0,0.373,,,,Brazil,,,,
3,Demais equip. de uso hospitalar inclusive laser,exports,2020.0,63.0,United States,13.0,0.213,,,,Brazil,,,,
4,Diagnostico por imagem e seus insumos,exports,2020.0,27.0,United States,9.0,0.33,,,,Brazil,,,,
5,Equip. e material de apoio OPME,exports,2020.0,52.0,United States,24.0,0.456,,,,Brazil,,,,
6,Equipamentos para laboratorio,exports,2020.0,13.0,United States,4.0,0.346,,,,Brazil,,,,
7,Materiais e aparelhos para odontologia,exports,2020.0,53.0,United States,13.0,0.244,,,,Brazil,,,,
8,Materiais e suprimentos,exports,2020.0,222.0,United States,42.0,0.188,,,,Brazil,,,,
9,Oftalmologia,exports,2020.0,1.0,United States,1.0,0.583,,,,Brazil,,,,
10,Ortopedia,exports,2020.0,51.0,Switzerland,14.0,0.269,,,,Brazil,,,,
11,OPME,exports,2020.0,156.0,United States,34.0,0.217,,,,Brazil,,,,
12,Materiais e equip. para uso medico hospitalar em US$,exports,2020.0,498.0,United States,108.0,0.218,,,,Brazil,,,,
13,Mobiliario para uso odonto medico hospitalar,exports,2020.0,10.0,Peru,2.0,0.252,,,,Brazil,,,,
14,Equipamentos de protecao individual (EPIs) em US$,exports,2020.0,47.0,China,19.0,0.401,,,,Brazil,,,,
15,Reagentes,exports,2020.0,224.0,United States,72.0,0.323,,,,Brazil,,,,
16,Equipamentos e analisadores para IVD (excl. TI),exports,2020.0,15.0,United States,5.0,0.33,,,,Brazil,,,,
17,Total de Dispositivos Medicos (DMs),Imports,2020.0,,,,0.23,6215.0,China,1429.0,Brazil,,,,
18,Audiologia,Imports,2020.0,,,,0.181,85.0,Switzerland,15.0,Brazil,,,,
19,Cardiovascular,Imports,2020.0,,,,0.236,136.0,United States,32.0,Brazil,,,,
20,Demais equip. de uso hospitalar inclusive laser,Imports,2020.0,,,,0.43,989.0,China,425.0,Brazil,,,,
21,Diagnostico por imagem e seus insumos,Imports,2020.0,,,,0.27,497.0,China,134.0,Brazil,,,,
22,Equip. e material de apoio OPME,Imports,2020.0,,,,0.29,363.0,United States,105.0,Brazil,,,,
23,Equipamentos para laboratorio,Imports,2020.0,,,,0.29,283.0,United States,82.0,Brazil,,,,
24,Materiais e aparelhos para odontologia,Imports,2020.0,,,,0.182,95.0,Germany,17.0,Brazil,,,,
25,Materiais e suprimentos,Imports,2020.0,,,,0.21,917.0,Malaysia,201.0,Brazil,,,,
26,Oftalmologia,Imports,2020.0,,,,0.494,60.0,United States,30.0,Brazil,,,,
27,Ortopedia,Imports,2020.0,,,,0.291,169.0,United States,49.0,Brazil,,,,
28,OPME,Imports,2020.0,,,,0.291,375.0,United States,109.0,Brazil,,,,
29,Materiais e equip. para uso medico hospitalar em US$,Imports,2020.0,,,,0.23,3249.0,China,761.0,Brazil,,,,
30,Equipamentos de protecao individual (EPIs),Imports,2020.0,,,,0.944,461.0,China,435.0,Brazil,,,,
31,Mobiliario para uso odonto medico,Imports,2020.0,,,,0.426,46.0,China,19.0,Brazil,,,,
32,Reagentes,Imports,2020.0,,,,0.181,2.479,Germany,448.0,Brazil,,,,
33,Equipamentos e analisadores para IVD (excl. TI),Imports,2020.0,,,,0.297,365.0,United States,108.0,Brazil,,,,
34,Total de Dispositivos Medicos (DMs),exports,2021.0,761410.0,United States,135123.0,0.177,,,,Brazil,,,,
35,Materiais e equipamentos para a saude,exports,2021.0,595771.0,United States,113839.0,0.191,,,,Brazil,,,,
36,Audiologia,exports,2021.0,7350.0,Poland,2249.0,0.306,,,,Brazil,,,,
37,Cardiovascular,exports,2021.0,72384.0,Belgium,21575.0,0.298,,,,Brazil,,,,
38,Demais equip. de uso hospitalar - inclusive laser,exports,2021.0,59107.0,United States,11097.0,,,,,Brazil,,,,
39,Diagnostico por imagem e seus insumos,exports,2021.0,28943.0,United States,10097.0,0.349,,,,Brazil,,,,
40,Equip. e material de apoio - OPME,exports,2021.0,53570.0,United States,28014.0,0.523,,,,Brazil,,,,
41,Equipamentos de Protecao Individual (EPIs),exports,2021.0,7378.0,Mexico,1518.0,0.206,,,,Brazil,,,,
42,Equipamentos para laboratorio,exports,2021.0,17029.0,United States,6185.0,0.363,,,,Brazil,,,,
43,Materiais e aparelhos para odontologia,exports,2021.0,71944.0,United States,16047.0,0.223,,,,Brazil,,,,
44,Materiais e suprimentos,exports,2021.0,256052.0,United States,48787.0,0.191,,,,Brazil,,,,
45,Mobiliario para uso odonto/medico/hospitalar,exports,2021.0,595771.0,United States,113839.0,0.191,,,,Brazil,,,,
46,Oftalmologia,exports,2021.0,932.0,United States,271.0,0.29,,,,Brazil,,,,
47,OPME,exports,2021.0,199329.0,Switzerland,39041.0,0.196,,,,Brazil,,,,
48,Ortopedia,exports,2021.0,68535.0,Switzerland,18319.0,0.267,,,,Brazil,,,,
49,Reagentes para IVD,exports,2021.0,200999.0, Paraguai,22571.0,0.112,,,,Brazil,,,,
50,Equipamentos e analisadores para IVD,exports,2021.0,20291.0,United States,6897.0,0.34,,,,Brazil,,,,
51,Total de Dispositivos medicos (DMs),Imports,2021.0,,,,0.195,6689051.0,United States,1304009.0,Brazil,,,,
52,Materiais e equipamentos para a saude,Imports,2021.0,,,,0.196,3835467.0,China,750557.0,Brazil,,,,
53,Audiologia,Imports,2021.0,,,,0.278,104576.0,Denmark,29064.0,Brazil,,,,
54,Cardiovascular,Imports,2021.0,,,,0.236,108377.0,United States,25624.0,Brazil,,,,
55,Demais equip. de uso hospitalar - inclusive laser,Imports,2021.0,,,,0.267,872190.0,China,233043.0,Brazil,,,,
56,Diagnostico por imagem e seus insumos,Imports,2021.0,,,,0.269,525499.0,China,141402.0,Brazil,,,,
57,Equip. e material de apoio - OPME,Imports,2021.0,,,,0.247,458298.0,United States,113063.0,Brazil,,,,
58,Equipamentos de Protecao Individual (EPIs),Imports,2021.0,,,,0.718,118617.0,China,85205.0,Brazil,,,,
59,Equipamentos para laboratorio,Imports,2021.0,,,,0.337,352983.0,United States,118841.0,Brazil,,,,
60,Materiais e aparelhos para odontologia,Imports,2021.0,,,,0.176,165136.0,Alemanha,29075.0,Brazil,,,,
61,Materiais e suprimentos,Imports,2021.0,,,,0.239,1285881.0,Malaysia,307723.0,Brazil,,,,
62,MobiliÃ¡rio para uso odonto/medico/hospitalar,Imports,2021.0,,,,0.5,33058.0,China,16531.0,Brazil,,,,
63,Oftalmologia,Imports,2021.0,,,,0.57,100333.0,United States,57229.0,Brazil,,,,
64,OPME,Imports,2021.0,,,,0.31,439482.0,United States,136046.0,Brazil,,,,
65,Ortopedia,Imports,2021.0,,,,0.259,209271.0,United States,54168.0,Brazil,,,,
66,Reagentes para IVD,Imports,2021.0,,,,0.206,2721549.0,United States,559943.0,Brazil,,,,
67,Equipamentos e analisadores para IVD,Imports,2021.0,,,,0.311,453623.0,United States,141213.0,Brazil,,,,
68,Total de Dispositivos Medicos (DMs),exports,2022.0,799762.0,United States,156420.0,0.196,,,,Brazil,,,,
69,Materiais e equipamentos para a saude,exports,2022.0,658296.0,United States,144304.0,0.219,,,,Brazil,,,,
70,Audiologia,exports,2022.0,5787.0,United States,1313.0,0.227,,,,Brazil,,,,
71,Cardiovascular,exports,2022.0,73922.0, Irlanda,32423.0,0.439,,,,Brazil,,,,
72,Demais equip. de uso hospitalar - inclusive laser 59107,exports,2022.0,72132.0,United States,21847.0,0.303,,,,Brazil,,,,
73,Diagnostico por imagem e seus insumos,exports,2022.0,33615.0,United States,10623.0,0.316,,,,Brazil,,,,
74,Equip. e material de apoio - OPME,exports,2022.0,68134.0,United States,35528.0,0.521,,,,Brazil,,,,
75,Equipamentos de Protecao Individual (EPIs),exports,2022.0,3151.0, Argentina,980.0,0.311,,,,Brazil,,,,
76,Equipamentos para laboratorio,exports,2022.0,16299.0,United States,4847.0,0.297,,,,Brazil,,,,
77,Materiais e aparelhos para odontologia,exports,2022.0,81785.0,United States,18528.0,0.227,,,,Brazil,,,,
78,Materiais e suprimentos,exports,2022.0,288313.0,United States,55102.0,0.191,,,,Brazil,,,,
79,Mobiliario para uso odonto/medico/hospitalar,exports,2022.0,9962.0, Argentina,2033.0,0.204,,,,Brazil,,,,
80,Oftalmologia,exports,2022.0,1333.0,United States,808.0,0.607,,,,Brazil,,,,
81,OPME,exports,2022.0,221305.0,United States,40701.0,0.184,,,,Brazil,,,,
82,Ortopedia,exports,2022.0,73142.0,United States,14968.0,0.205,,,,Brazil,,,,
83,Reagentes para IVD,exports,2022.0,171173.0, Reino Unido,18340.0,0.107,,,,Brazil,,,,
84,Equipamentos e analisadores para IVD,exports,2022.0,17591.0,United States,5558.0,0.316,,,,Brazil,,,,
85,Total de Dispositivos medicos (DMs),imports,2022.0,,,,0.192,6355.0,United States,1219.0,Brazil,,,,
86,Materiais e equipamentos para a saude,imports,2022.0,,,,0.218,3851.0,United States,839.0,Brazil,,,,
87,Audiologia,imports,2022.0,,,,0.398,120.0,Denmark,48.0,Brazil,,,,
88,Cardiovascular,imports,2022.0,,,,0.255,144.0,United States,37.0,Brazil,,,,
89,Demais equip. de uso hospitalar - inclusive laser,imports,2022.0,,,,0.25,910.0,China,228.0,Brazil,,,,
90,Diagnostico por imagem e seus insumos,imports,2022.0,,,,0.247,514.0,China,127.0,Brazil,,,,
91,Equip. e material de apoio - OPME,imports,2022.0,,,,0.236,536.0,United States,126.0,Brazil,,,,
92,Equipamentos de Protecao Individual (EPIs),imports,2022.0,,,,0.794,125.0,China,99.0,Brazil,,,,
93,Equipamentos para laboratorio,imports,2022.0,,,,0.315,348.0,United States,110.0,Brazil,,,,
94,Materiais e aparelhos para odontologia,imports,2022.0,,,,0.183,189.0,China,35.0,Brazil,,,,
95,Materiais e suprimentos,imports,2022.0,,,,0.204,1084.0,China,221.0,Brazil,,,,
96,MobiliÃ¡rio para uso odonto/medico/hospitalar,imports,2022.0,,,,0.461,43.0,China,20.0,Brazil,,,,
97,Oftalmologia,imports,2022.0,,,,0.537,125.0,United States,67.0,Brazil,,,,
98,OPME,imports,2022.0,,,,0.318,592.0,United States,188.0,Brazil,,,,
99,Ortopedia,imports,2022.0,,,,0.283,272.0,United States,77.0,Brazil,,,,
100,Reagentes para IVD,imports,2022.0,,,,0.175,2471.0,Switzerland,432.0,Brazil,,,,
101,Equipamentos e analisadores para IVD,imports,2022.0,,,,0.32,351.0,United States,112.0,Brazil,,,,
102,,,2020.0,,,,,,,,"South Africa, Eswatini and Kenya",Urine bags imports (USD million),0.667,,Medical Industries in Africa - A regional response to supply shortages
103,,,2018.0,,,,,,,,South Africa,Imports medical technology %,0.9,,Overview of the health technology sector in South Africa
104,,,2018.0,,,,,,,,South Africa,Medical technological market (Rand billion) ,350.0,,Overview of the health technology sector in South Africa
105,,,2018.0,,,,,,,,South Africa,Medical technological market (Euros billion),22.0,,Overview of the health technology sector in South Africa
106,,,2018.0,,,,,,,,South Africa,Imports medical technology (Rand billion),317.0,,Overview of the health technology sector in South Africa
107,,,2018.0,,,,,,,,South Africa,Imports medical technology (Euros billion),19.7,,Overview of the health technology sector in South Africa
108,,,2018.0,,,,,,,,South Africa,Exports medical technology (Rand billion),2.67,,Overview of the health technology sector in South Africa
109,,,2018.0,,,,,,,,South Africa,Exports medical technology (Euros million),166.0,,Overview of the health technology sector in South Africa
110,,,2018.0,,,,,,,,South Africa,Main Partners imports: 10 years row %,0.28,United States,Overview of the health technology sector in South Africa
111,,,2018.0,,,,,,,,South Africa,Main Partners imports: 10 years row %,0.14,Germany,Overview of the health technology sector in South Africa
112,,,2018.0,,,,,,,,South Africa,Main Partners imports: 10 years row %,0.09,China,Overview of the health technology sector in South Africa
113,,,2018.0,,,,,,,,South Africa,Main Partners imports: 10 years row %,0.03,Netherlands,Overview of the health technology sector in South Africa
114,,,2018.0,,,,,,,,South Africa,Imports of microscopes 2010-2019 (Rand Millions ~approximately),65.08,,Overview of the health technology sector in South Africa
115,,,2018.0,,,,,,,,South Africa,Imports of Breathing devices 2010-2019 (Rand Millions ~approximately),25.08,,Overview of the health technology sector in South Africa
116,,,2018.0,,,,,,,,South Africa,Imports of Therapy Devices 2010-2019 (Rand Millions ~approximately),11.53,,Overview of the health technology sector in South Africa
117,,,2018.0,,,,,,,,South Africa,Imports of Electronic Imaging Devices 2010-2019 (Rand Millions ~approximately),4.068,,Overview of the health technology sector in South Africa
118,,,2018.0,,,,,,,,South Africa,Imports of Orthopaedic Apppliances 2010-2019 (Rand Millions ~approximately),2.034,,Overview of the health technology sector in South Africa
119,,,2018.0,,,,,,,,South Africa,Imports of Medical Instruments and Devices 2010-2019 (Rand Millions ~approximately),0.678,,Overview of the health technology sector in South Africa
120,,,2020.0,,,,,,,,Mexico,Imports (USD million),1.76,,
121,,,2020.0,,,,,,,,Mexico,Exports (USD million),5.773,,
122,,,2021.0,,,,,,,,Mexico,Exports (MXN million),36.0,,
123,,,2021.0,,,,,,,,Mexico,Imports (MXN million),110.0,,
124,,,2022.0,,,,,,,,Mexico,Imports (USD million),6.237,,
125,,,2022.0,,,,,,,,Mexico,Exports (USD million),2.178,,
126,,,2019.0,,,,,,,,India,CONTRACEPTIVE BASED ON HORMONES ,138.16,,
127,,,2019.0,,,,,,,,India,OTHR MADE UP ARTCLSOTHRTHNCOTTION,200.45,,
128,,,2019.0,,,,,,,,India,Other- Electro - DiagnostcApprts,108.91,,
129,,,2019.0,,,,,,,,India,Cannulae,82.75,,
130,,,2019.0,,,,,,,,India,Others medical exports,174.6,,
131,,,2019.0,,,,,,,,India,Other Diagonostics Instruments ,31.1,,
132,,,2019.0,,,,,,,,India,Other Surgical Instruments and Appliances ( INCLVTRNRY),78.2,,
133,,,2019.0,,,,,,,,India,Orthopaedic or fracture appliances ,38.51,,
134,,,2019.0,,,,,,,,India,X-ray tubes **,125.91,,
135,,,2019.0,,,,,,,,India,Other medical exports,87.43,,
136,,,2019.0,,,,,,,,India,imports (rupias),41110.0,,
137,,,2019.0,,,,,,,,India,exports (rupias),132585.0,,
138,,,2019.0,,,,,,,,India,exports medical devices (USD million),2138.14,,
139,,,2019.0,,,,,,,,India,imports medical devices (USD million),5700.44,,
140,,,2019.0,,,,,,,,India,imports (USD billion),5.65,,
141,,,2019.0,,,,,,,,India,exports (USD billion),18.75,,
142,,,2020.0,,,,,,,,India,CONTRACEPTIVE BASED ON HORMONES ,144.19,,
143,,,2020.0,,,,,,,,India,OTHR MADE UP ARTCLSOTHRTHNCOTTION,145.7,,
144,,,2020.0,,,,,,,,India,Other- Electro - DiagnostcApprts,95.33,,
145,,,2020.0,,,,,,,,India,Cannulae,95.5,,
146,,,2020.0,,,,,,,,India,Other medical exports,189.23,,
147,,,2020.0,,,,,,,,India,Other Diagonostics Instruments ,66.92,,
148,,,2020.0,,,,,,,,India,Other Surgical Instruments and Appliances ( INCLVTRNRY),102.01,,
149,,,2020.0,,,,,,,,India,Orthopaedic or fracture appliances ,52.86,,
150,,,2020.0,,,,,,,,India,X-ray tubes **,133.52,,
151,,,2020.0,,,,,,,,India,Other medical exports,81.35,,
152,,,2020.0,,,,,,,,India,imports (rupias),42943.0,,
153,,,2020.0,,,,,,,,India,exports (rupias),147420.0,,
154,,,2020.0,,,,,,,,India,exports medical devices (USD million),2292.87,,
155,,,2020.0,,,,,,,,India,imports medical devices (USD million),5845.41,,
156,,,2020.0,,,,,,,,India,imports (USD billion),5.83,,
157,,,2020.0,,,,,,,,India,exports (USD billion),20.0,,
158,,,2021.0,,,,,,,,India,Consumables & Disposables,1290.0,,
159,,,2021.0,,,,,,,,India,Surgical Instruments,54.0,,
160,,,2021.0,,,,,,,,India,Electronics Equipment,985.0,,
161,,,2021.0,,,,,,,,India,Implants,99.0,,
162,,,2021.0,,,,,,,,India,IVD Reagent,104.0,,
163,,,2021.0,,,,,,,,India,imports (rupias),49436.0,,
164,,,2021.0,,,,,,,,India,exports (rupias),180555.0,,
165,,,2021.0,,,,,,,,India,exports medical devices (USD million),2531.62,,
166,,,2021.0,,,,,,,,India,imports medical devices (USD million),6240.55,,
167,,,2021.0,,,,,,,,India,imports (USD billion),6.66,,
168,,,2021.0,,,,,,,,India,exports (USD billion),24.35,,
169,,,2022.0,,,,,,,,India,Consumables & Disposables,1378.0,,
170,,,2022.0,,,,,,,,India,Surgical Instruments,71.0,,
171,,,2022.0,,,,,,,,India,Electronics Equipment,1163.0,,
172,,,2022.0,,,,,,,,India,Implants,135.0,,
173,,,2022.0,,,,,,,,India,IVD Reagent,176.0,,
174,,,2022.0,,,,,,,,India,imports (rupias),60060.0,,
175,,,2022.0,,,,,,,,India,exports (rupias),174955.0,,
176,,,2022.0,,,,,,,,India,exports medical devices (USD million),2923.16,,
177,,,2022.0,,,,,,,,India,imports medical devices (USD million),8539.5,,
178,,,2022.0,,,,,,,,India,imports (USD billion),8.06,,
179,,,2022.0,,,,,,,,India,exports (USD billion),23.5,,
180,,,2018.0,,,,,,,,India,imports (rupias),32796.0,,
181,,,2018.0,,,,,,,,India,exports (rupias),110195.0,,
182,,,2018.0,,,,,,,,India,imports (USD billion),4.89,,
183,,,2018.0,,,,,,,,India,exports (USD billion),16.91,,
184,,,2017.0,,,,,,,,Argentina,exports (million USD),56.6,,
185,,,2017.0,,,,,,,,Argentina,exports equipments (%),0.52,,
186,,,2017.0,,,,,,,,Argentina,exports raw materials (%),0.26,,
187,,,2017.0,,,,,,,,Argentina,exports implants (%),0.22,,
188,,,2017.0,,,,,,,,Argentina,imports (million USD),839.8,,
189,,,2017.0,,,,,,,,Argentina,imports equipments (%),0.54,,
190,,,2017.0,,,,,,,,Argentina,imports raw materials (%),0.29,,
191,,,2017.0,,,,,,,,Argentina,imports implants (%),0.17,,
192,,,2018.0,,,,,,,,Argentina,exports (million USD),928.0,,
193,,,2021.0,,,,,,,,Argentina,Ventas Medicamento ético (Mill. Pesos),586.1,,
194,,,2021.0,,,,,,,,Argentina,Ventas Medicamento de venta libre (Mill. Pesos),74.7,,
195,,,2021.0,,,,,,,,Argentina,Consumo Medicamento ético (Mill. Pesos),545.7,,
196,,,2021.0,,,,,,,,Argentina,Consumo Medicamento de venta libre (Mill. Pesos),203.9,,
197,,,2021.0,,,,,,,,Argentina,Exportaciones (mill USD) ,1123.8,,
198,,,2021.0,,,,,,,,Argentina,Importaciones (mill USD),4838.3,,
199,,,2021.0,,,,,,,,Argentina,Exportaciones principios activos (mill USD),211.1,,
200,,,2021.0,,,,,,,,Argentina,Exportaciones Medicamentos (mill USD),883.9,,
201,,,2021.0,,,,,,,,Argentina,Exportaciones Reactivos (mill USD),28.8,,
202,,,2021.0,,,,,,,,Argentina,Importaciones principios activos (mill USD),1341.5,,
203,,,2021.0,,,,,,,,Argentina,Importaciones Medicamentos (mill USD),3291.6,,
204,,,2021.0,,,,,,,,Argentina,Importaciones Reactivos (mill USD),205.4,,
205,,,,,,,,,,,Brazil,strategical molecules,50.0,,
206,,,,,,,,,,,Brazil,strategical molecules production ,7.0,,
207,,,,,,,,,,,Brazil,API production,124.0,,
208,,,,,,,,,,,Several,API production,20.0,,
209,,,,,,,,,,,Several,Raw materials Brazil and Argentina total,350.0,,
210,,,,,,,,,,,India,API production,500.0,,
211,,,2020.0,,,,,,,,China,"Global exports masks, gloves and protective garments %",0.46,,Medical Industries in Africa - A regional response to supply shortages
212,,,2020.0,,,,,,,,Africa continent,Hydrogen medications imports (USD million),340.0,,Medical Industries in Africa - A regional response to supply shortages
213,,,2020.0,,,,,,,,Africa continent,Test Kits imports (USD million),150.0,,Medical Industries in Africa - A regional response to supply shortages
214,,,2020.0,,,,,,,,Africa continent,Urine bags imports (USD million),98.0,,Medical Industries in Africa - A regional response to supply shortages
215,,,2020.0,,,,,,,,Africa continent,African imports of personal protective equipment subjected to trade measures %,0.76,,Medical Industries in Africa - A regional response to supply shortages
216,,,2020.0,,,,,,,,Africa continent,African imports of other medical supplies were subject to temporary trade measures %,0.72,,Medical Industries in Africa - A regional response to supply shortages
217,,,2020.0,,,,,,,,Africa continent,African imports on textile facing trade restrictions %,0.96,,Medical Industries in Africa - A regional response to supply shortages
218,,,2020.0,,,,,,,,Africa continent,African imports on filtered masks facing trade restrictions %,0.9,,Medical Industries in Africa - A regional response to supply shortages
219,,,2020.0,,,,,,,,Africa continent,African medical/surgical equipment (USD billion),1.9,,Medical Industries in Africa - A regional response to supply shortages
220,,,2020.0,,,,,,,,Africa continent,African disinfectants and sterilizers imports (USD billion),9.4,,Medical Industries in Africa - A regional response to supply shortages
221,,,2020.0,,,,,,,,Africa continent,African medical consumables imports (USD billion),3.4,,Medical Industries in Africa - A regional response to supply shortages
222,,,2020.0,,,,,,,,Africa continent,African Test Kits imports (USD billion),2.5,,Medical Industries in Africa - A regional response to supply shortages
223,,,2020.0,,,,,,,,Africa continent,African other medical products imports (USD billion),1.6,,Medical Industries in Africa - A regional response to supply shortages
224,,,2020.0,,,,,,,,Africa continent,African PPE imports (USD billion),0.8,,Medical Industries in Africa - A regional response to supply shortages
225,,,2020.0,,,,,,,,Africa continent,African oxygen therapy equipment (USD billion),0.2,,Medical Industries in Africa - A regional response to supply shortages
226,,,2020.0,,,,,,,,world top five exporters,African personal protective equipment imports %,0.71,,Medical Industries in Africa - A regional response to supply shortages
227,,,2020.0,,,,,,,,world top five exporters,African disinfectants and sterilizers imports %,0.66,,Medical Industries in Africa - A regional response to supply shortages
228,,,2020.0,,,,,,,,world top five exporters,African other medical products imports %,0.48,,Medical Industries in Africa - A regional response to supply shortages
